Student_ID,Class,Previous_Stream,Percentage,Primary_Skill,Interest,Budget,Career_Goal,Career_Readiness_Score,Recommended_Course
1,10th,None,46,Analytical,Business,Low,Job,53,Commerce
2,10th,None,88,Technical,Design,High,Business,90,Arts
3,10th,None,50,Analytical,Medical,High,Government,52,Science
4,10th,None,90,Creative,Design,Low,Business,93,Arts
5,12th,Arts,45,Problem Solving,Medical,Medium,Business,46,Science
6,10th,None,58,Technical,Business,Low,Business,60,Commerce
7,12th,Arts,83,Technical,Business,High,Business,89,Commerce
8,10th,None,69,Leadership,Technology,Medium,Government,72,Diploma Engineering
9,12th,Commerce,90,Technical,Technology,High,Job,98,Science
10,12th,Arts,59,Creative,Technology,Medium,Business,63,Diploma Engineering
11,12th,Science,67,Problem Solving,Medical,Medium,Government,71,Pharmacy
12,10th,None,83,Leadership,Medical,High,Job,83,Science
13,12th,Science,85,Analytical,Design,High,Business,93,Arts
14,10th,None,59,Communication,Technology,Medium,Business,58,Diploma Engineering
15,10th,None,81,Analytical,Business,High,Business,86,Commerce
16,12th,Science,53,Problem Solving,Medical,High,Government,54,Pharmacy
17,12th,Arts,70,Analytical,Business,Low,Government,75,Commerce
18,10th,None,93,Technical,Technology,Low,Government,96,Science
19,12th,Commerce,69,Leadership,Arts,Medium,Government,70,Arts
20,10th,None,88,Problem Solving,Technology,High,Business,93,Science
21,12th,Science,72,Creative,Medical,Low,Government,76,Nursing
22,12th,Arts,93,Leadership,Medical,Low,Government,94,Science
23,10th,None,54,Analytical,Business,High,Government,56,Commerce
24,12th,Commerce,52,Communication,Business,Low,Job,52,CA Foundation
25,10th,None,50,Technical,Arts,High,Job,53,Arts
26,12th,Arts,55,Leadership,Business,High,Business,55,Commerce
27,10th,None,90,Creative,Business,High,Government,91,Commerce
28,12th,Arts,73,Analytical,Technology,Low,Job,77,Diploma Computer
29,10th,None,82,Analytical,Design,High,Job,84,Arts
30,10th,None,90,Analytical,Technology,Low,Job,98,Science
31,12th,Science,60,Problem Solving,Business,Medium,Job,63,Commerce
32,10th,None,91,Leadership,Design,Medium,Job,96,Arts
33,12th,Arts,57,Technical,Technology,High,Business,61,Diploma Engineering
34,12th,Commerce,91,Problem Solving,Technology,High,Government,90,Science
35,10th,None,70,Technical,Business,Low,Job,73,Commerce
36,12th,Science,56,Creative,Business,Low,Job,58,Commerce
37,10th,None,48,Technical,Design,Low,Job,51,Arts
38,12th,Commerce,58,Technical,Arts,Low,Business,60,Arts
39,12th,Science,95,Communication,Arts,Medium,Government,99,Arts
40,12th,Science,63,Technical,Medical,High,Government,69,Pharmacy
41,10th,None,92,Technical,Business,Low,Government,97,Commerce
42,10th,None,48,Technical,Design,Low,Job,54,Arts
43,10th,None,88,Creative,Medical,Low,Government,88,Science
44,10th,None,84,Creative,Technology,High,Government,87,Diploma Computer
45,12th,Arts,58,Analytical,Business,Medium,Business,61,Commerce
46,12th,Commerce,93,Technical,Technology,Medium,Government,99,Science
47,10th,None,49,Analytical,Design,High,Business,52,Arts
48,12th,Arts,60,Communication,Business,Low,Business,65,Commerce
49,12th,Commerce,96,Technical,Design,High,Government,100,Arts
50,10th,None,53,Technical,Business,Low,Government,59,Commerce
51,10th,None,62,Leadership,Business,Low,Government,63,Commerce
52,10th,None,88,Leadership,Business,Medium,Business,93,Commerce
53,10th,None,50,Communication,Arts,Low,Job,51,Arts
54,10th,None,85,Analytical,Business,High,Business,91,Commerce
55,12th,Commerce,52,Problem Solving,Technology,Low,Government,51,Diploma Engineering
56,12th,Commerce,54,Analytical,Arts,Low,Business,58,Arts
57,10th,None,67,Problem Solving,Medical,Low,Government,66,Science
58,12th,Arts,71,Problem Solving,Design,Low,Job,76,Animation
59,10th,None,96,Creative,Medical,Low,Job,100,Science
60,12th,Arts,71,Communication,Medical,Low,Government,70,Science
61,12th,Arts,75,Analytical,Medical,Medium,Business,79,Science
62,10th,None,59,Problem Solving,Technology,Low,Business,60,Diploma Engineering
63,12th,Arts,94,Communication,Business,High,Government,96,Commerce
64,12th,Arts,52,Analytical,Business,High,Business,54,Commerce
65,10th,None,83,Communication,Arts,High,Business,85,Arts
66,10th,None,69,Analytical,Design,Medium,Job,76,Arts
67,12th,Science,96,Problem Solving,Design,High,Government,100,Arts
68,10th,None,68,Technical,Arts,High,Business,74,Arts
69,12th,Commerce,52,Leadership,Business,Medium,Government,54,CA Foundation
70,12th,Commerce,63,Analytical,Design,Low,Business,70,Arts
71,12th,Commerce,56,Leadership,Design,Medium,Business,59,Arts
72,10th,None,64,Analytical,Business,Medium,Government,70,Commerce
73,12th,Commerce,73,Leadership,Medical,Medium,Government,73,Science
74,10th,None,63,Problem Solving,Design,High,Government,64,Arts
75,10th,None,97,Problem Solving,Medical,Medium,Job,100,Science
76,10th,None,54,Technical,Technology,Low,Business,60,Diploma Engineering
77,10th,None,74,Problem Solving,Arts,High,Job,78,Arts
78,12th,Commerce,60,Problem Solving,Medical,High,Job,65,Science
79,10th,None,94,Analytical,Arts,Low,Government,100,Arts
80,12th,Science,60,Creative,Technology,Low,Business,64,B.Sc IT
81,12th,Arts,73,Problem Solving,Design,High,Business,78,Animation
82,12th,Arts,92,Creative,Arts,Medium,Job,97,BA
83,12th,Arts,78,Problem Solving,Arts,Low,Business,80,Journalism
84,10th,None,90,Analytical,Business,Medium,Business,94,Commerce
85,10th,None,53,Analytical,Medical,Medium,Government,56,Science
86,10th,None,49,Creative,Arts,Medium,Government,51,Arts
87,12th,Science,98,Creative,Arts,High,Government,97,Arts
88,12th,Commerce,67,Creative,Business,Medium,Government,71,CA Foundation
89,10th,None,76,Communication,Medical,Medium,Business,75,Science
90,12th,Science,88,Problem Solving,Arts,Low,Business,88,Arts
91,10th,None,70,Leadership,Design,High,Job,69,Arts
92,12th,Science,74,Technical,Medical,Medium,Business,78,Nursing
93,10th,None,74,Communication,Business,Medium,Business,79,Commerce
94,12th,Science,50,Technical,Arts,High,Government,52,Arts
95,12th,Science,49,Technical,Technology,Low,Job,57,B.Sc IT
96,10th,None,84,Analytical,Medical,Low,Business,91,Science
97,10th,None,81,Creative,Medical,High,Business,86,Science
98,12th,Science,83,Analytical,Technology,Medium,Job,89,BCA
99,10th,None,64,Problem Solving,Design,Medium,Business,68,Arts
100,10th,None,49,Problem Solving,Design,High,Job,48,Arts
101,12th,Arts,83,Leadership,Technology,Low,Business,86,Diploma Computer
102,12th,Commerce,49,Problem Solving,Design,Medium,Job,54,Arts
103,12th,Arts,51,Communication,Arts,High,Business,55,Journalism
104,10th,None,72,Problem Solving,Medical,High,Government,73,Science
105,12th,Commerce,97,Communication,Design,Medium,Job,100,Arts
106,10th,None,62,Analytical,Arts,Medium,Government,68,Arts
107,12th,Science,76,Analytical,Business,Medium,Job,80,Commerce
108,12th,Science,83,Leadership,Business,Low,Government,83,Commerce
109,10th,None,60,Creative,Arts,High,Job,64,Arts
110,12th,Commerce,76,Technical,Arts,Low,Business,79,Arts
111,12th,Commerce,64,Communication,Design,Medium,Government,67,Arts
112,12th,Commerce,92,Communication,Design,Medium,Government,94,Arts
113,12th,Science,59,Problem Solving,Technology,Low,Business,58,B.Sc IT
114,10th,None,57,Problem Solving,Medical,Medium,Business,61,Science
115,12th,Arts,98,Communication,Medical,Low,Business,98,Science
116,12th,Science,79,Communication,Medical,Low,Job,82,Nursing
117,12th,Commerce,53,Technical,Arts,Low,Government,57,Arts
118,12th,Commerce,66,Technical,Medical,Medium,Business,68,Science
119,10th,None,70,Technical,Arts,High,Government,77,Arts
120,10th,None,54,Leadership,Medical,Medium,Job,54,Science
121,10th,None,80,Leadership,Arts,High,Government,80,Arts
122,12th,Commerce,73,Leadership,Business,Medium,Business,76,B.Com
123,10th,None,84,Analytical,Technology,High,Job,88,Diploma Computer
124,10th,None,55,Analytical,Medical,High,Job,58,Science
125,10th,None,71,Problem Solving,Arts,High,Business,72,Arts
